name,party,member_type,screen_name,date,post_type,likes_count,comments_count,shares_count,message
Ted Poe,Republican,rep,106631626049851,2017-01-03,link,121,15,6,Itâs great to be back in Washington for the start of the 115th Congress! Enjoyed seeing the Adams Family from Kingwood this morning.  Click below to watch the Swearing-In Ceremony and Floor Proceedings.
Ted Poe,Republican,rep,106631626049851,2017-01-03,link,182,16,31,"For years, Washington bureaucrats have repeatedly preached that the border is secure. The reality is that the majority of the southern border territory is controlled by someone other than the United States. Border patrol and local law enforcement do the best they can with the resources they currently have, but they need more help from the federal government."
Ted Poe,Republican,rep,106631626049851,2017-01-05,photo,137,13,25,"Today, I introduced H.R. 241, the Timely Repatriation Act of 2017, to restrict diplomatic visas to countries that deny or unreasonably delay the repatriation of a national ordered removed from the U.N.  The United States can no longer afford to give convicted foreign criminals a get-out-of-jail-free card. The safety of our own citizens is at stake. The issue is that we cannot permanently detain criminals and their countries of origin refuse to take them back. It is time we make them.  Read the entire release here: http://poe.house.gov/2017/1/poe-introduces-the-timely-repatriation-act-of-2017"
Ted Poe,Republican,rep,106631626049851,2017-01-05,link,1125,166,170,"""Being sworn in is always an honor and a privilege, but this year is even more special for me. I am happy to also announce today that I am in remission from Leukemia. My fight is not yet over, but the progress that has been made in the last six months has been nothing short of miraculous, thanks to the Good Lord, the experts at MD Anderson Cancer Center, and the support and prayers of my family, friends, colleagues, staff and all of you. Since remission does not mean âcancer freeâ, I will continue to receive treatment both in Washington and Houston.  After a challenging six months, I am grateful to be able to be here in Washington doing what I love to do: fight for Texas"""
Ted Poe,Republican,rep,106631626049851,2017-01-06,link,24,8,12,"TERRORISM UPDATE:  Â·ISIS fighters attacked an Iraqi army outpost and a police station near the city of Tikrit on Friday, killing at least four soldiers and wounding 12 others, military and police sources said. The terrorists used a car bomb and two suicide attackers in their assault shortly after midnight on the army outpost in the town of al-Dour on Tikrit's outskirts, killing two officers and two soldiers, the sources said. Gunmen separately attacked the police station a short distance away and set fire to the building before fleeing the area. There were no casualties from that attack.  Â·Bangladeshi police shot dead two Islamist terrorists on Friday in a gunfight in Dhaka, including a prime suspect in the killing of 20 hostages, mostly foreigners, in a cafe in the capital last year. Nurul Islam Marjan, a commander of a splinter group of the Jamaat-ul-Mujahideen Bangladesh (JMB), was killed along with another suspected terrorist, Saddam Hossain.  Â·Elite Iraqi troops bridged a river under the cover of darkness to seize a district of Mosul in an unprecedented night raid early on Friday, part of a new phase in the battle to capture the city from ISIS after weeks of slowed momentum. Since last week, Iraqi forces have launched a renewed push to seize ground in the nearly three month-old offensive to capture the city, after progress stalled last month because of a need to slow the advance to protect civilians.  Â·US-backed militias in Syria have captured an ancient citadel from ISIS in a strategically significant advance against the jihadist group in its stronghold of Raqqa province, a spokesman said on Friday. The Jabar citadel on the banks of Lake Assad was taken by the Syrian Democratic Forces alliance on Thursday, militia spokesman Talal Silo said. It is located near a dam on the Euphrates River that the US-backed alliance also aims to capture in the current phase of its campaign.  Â·The Department of Defense announced yesterday that multiple airstrikes killed an estimated 20 or more al Qaeda âmilitantsâ in northern Syria at the beginning of the month. The results of the bombings are still being âassessed,â but US forces âstruck two al Qaeda vehicles that had departed a large al Qaeda headquarters near Sarmada,â which is in the northern Idlib province, on January 1st. Then, on January 3rd, US forces âstruck the headquarters compound itself, including multiple vehicles and structures.â Although the Defense Department doesnât say it, the airstrikes were likely among the most significant carried out against al Qaeda facilities in Syria to date.  Â·The State Department announced on Thursday that Osama bin Ladenâs son, Hamza, has been added to the US governmentâs list of designated terrorists. State cites Hamzaâs appearances in al Qaedaâs propaganda since Aug. 2015 as evidence of his important role in the organization. The junior bin Laden has called for terror attacks throughout the West, including inside the US, and he also encouraged âSaudi Arabian-based tribes to unite withâ Al Qaeda in the Arabian Peninsula (AQAP) âto wage war against the Kingdom of Saudi Arabia.â Al Qaeda has released several messages from Hamza since mid-2015, but they have all been audio speeches. The terror organization has not published photos or video of Hamza as an adult, likely for security reasons.  Â·Two car bombs in Baghdad claimed by ISIS killed at least 14 people on Thursday, police and medics said, part of a surge in violence across the capital. The first blast shook Baghdad's eastern al-Obeidi area during the morning rush, killing six and wounding 15. The second explosion hit the central district of Bab al-Moadham near a security checkpoint, killing eight.  Â·The US has killed four mid-level ISIS commanders involved in military, suicide, chemical, and financial operations in airstrikes in both Iraq and Syria since the beginning of December 2016, the military announced over the past week."
Ted Poe,Republican,rep,106631626049851,2017-01-06,video,82,7,14,"The continued failure to protect the border threatens both the security of our people and the sovereignty of our nation. The SMART Border Act incorporates several common sense reforms that will ramp up support from the federal government and charge Congress, not unelected bureaucrats, with determining if and when operational control is achieved."
Ted Poe,Republican,rep,106631626049851,2017-01-09,photo,231,13,14,Burning the #BlueLight in my office tonight in honor of National #LawEnforcementAppreciationDay #BacktheBlue #SupportBlue
Ted Poe,Republican,rep,106631626049851,2017-01-13,link,49,10,8,"A must read in today's New York Times from two women who tragically lost family members in the Paris and Brussels attacks. They are exactly right, Twitter can and should do much more to combat ISIS propaganda. Terrorists should not be able to use an American platform to their advantage, period. Thank you for highlighting my committee's efforts on this issue. We will continue to stand with you and push this issue in Washington.   https://www.nytimes.com/2017/01/13/opinion/twitter-must-do-more-to-block-isis.html?_r=0"
Ted Poe,Republican,rep,106631626049851,2017-01-18,photo,106,10,2,Great meeting today with new Georgian Ambassador David Bakradze! I look forward to working together.
Ted Poe,Republican,rep,106631626049851,2017-01-18,photo,91,8,2,I enjoyed meeting with Sir Nigel Kim Darroch today and discussing what role Congress can play to strengthen the U.S. - UK  Relationship.
Ted Poe,Republican,rep,106631626049851,2017-01-19,photo,563,19,3,NA
Ted Poe,Republican,rep,106631626049851,2017-01-19,photo,239,10,14,Great meeting with students from my alma mater Abilene Christian University who are up in D.C. for the 58th Inauguration!
Ted Poe,Republican,rep,106631626049851,2017-01-24,link,219,22,28,"Congress must take action to support states that refuse to participate in the refugee resettlement program because of serious security concerns. The Obama Administrationâs open door policy has totally disregarded the wishes of state governors who have legitimate security concerns about letting unvetted refugees in their states. Although we expect vetting to increase in the new Administration, states should still have an opt out if the security of the program is not guaranteed. The reality is that ISIS has vowed to attack America, and we already know that several recent terror attacks in Europe were carried out by individuals who came in disguised as a Syrian refugee."
Ted Poe,Republican,rep,106631626049851,2017-01-24,video,262,23,47,Israel is our greatest friend and should never question where we stand. The Trump White House seems to understand that. Good riddance to those who did not understand it.
Ted Poe,Republican,rep,106631626049851,2017-01-25,link,52,9,10,The ADA is a vital law that is meant to make American businesses more accessible to the disabled. But the integrity of this important law is being threatened. This bill will change that by requiring that the business owners have time to fix what is allegedly broken.   Read More:
Ted Poe,Republican,rep,106631626049851,2017-01-26,photo,209,14,3,#TBT to my days in the DA office. âï¸
Ted Poe,Republican,rep,106631626049851,2017-01-26,video,240,14,68,"Our government must offer a proper incentive to uncooperative nations who freely take our money, and turn around and disrespect our laws.  We should not be issuing diplomatic VISAâs to nations that refuse to cooperate with our government. Keeping their criminals here is endangering our own citizens."
Ted Poe,Republican,rep,106631626049851,2017-01-26,photo,261,12,12,"Today I toured Courtney's House, a Human Trafficking shelter in D.C. Founded by Tina Frundt, a trafficking survivor herself, Courtneyâs House helps young victims of sex trafficking recover and re-build their lives. Staff survivors help these children find and recover their own voices. Shelters like this help victims to regain their lives, their dignity and, yes, their hope."
Ted Poe,Republican,rep,106631626049851,2017-01-27,link,24,5,6,"Â·Moroccan authorities said on Friday they had arrested seven suspected terrorists linked to ISIS and seized weapons and explosive belts. A statement from the interior ministry said the group had ties with commanders of the Sunni Islamist group in Syria, Iraq and Libya and had set up a hideout in the coastal town of El-Jadida. Morocco, a Western ally against Islamist terrorism, says that since 2002 it has dismantled more than 150 cells linked to jihadist groups fighting in Syria and Iraq.  Â·A former Indonesian finance ministry official has been detained on his return home after being deported from Turkey for trying to cross into Syria on suspicion of intending to join ISIS, Indonesian authorities said on Friday. Police identified the man as Triyono Utomo and said he was detained along with his wife and three children after they arrived back in the Indonesian island of Bali.  Â·On Thursday, just one day after executing a deadly suicide assault on a popular hotel in Somaliaâs capital Mogadishu, al Shabaab announced that its religious courts executed âthree spies.â One of the alleged spies was accused of working for the CIA to direct drone strikes on al Shabaab, al Qaedaâs branch in East Africa. Radio al Furqan, an al Shabaab radio station and media outlet, reported that the three spies were killed in the town of Yaaq Barawe in the Bay Region of southern Somalia.  Â·Forces from France's Operation Barkhane have arrested three people in connection with a suicide bombing in northern Mali that killed at least 77 people, Mali's Security Minister Salif Traore said on Thursday. Al Qaeda in the Islamic Maghreb said five of its fighters conducted the attack on Jan. 18 on a military camp in the town of Gao that also wounded more than 100 people.  Â·An upstate New York man was sentenced on Thursday to 20 years in prison after pleading guilty to conspiring to provide material support to ISIS, in connection with his alleged role in preparing a New Year's Eve attack in 2015 at a local club or bar. Emanuel Lutchman, 26, of Rochester, was sentenced by Chief Judge Frank Geraci of the federal court in that city, following his August 11 guilty plea, the U.S. Department of Justice said. The prison term was the maximum possible, and Lutchman was also sentenced to 50 years of supervised release.  Â·A debate is under way in the Trump administration about whether the United States should declare the Muslim Brotherhood a terrorist organization and subject it to U.S. sanctions, according to U.S. officials and people close to President Donald Trump's transition team. A faction led by Michael Flynn, Trump's National Security Advisor, wants to add the Brotherhood to the State Department and U.S. Treasury lists of foreign terrorist organizations, the sources said. Other Trump advisors, as well as some veteran national security, diplomatic, law enforcement and intelligence officials argue the Brotherhood has evolved peacefully in some countries."
Ted Poe,Republican,rep,106631626049851,2017-01-27,link,30,21,4,"The whole purpose of the bill, if there's a problem with the ADA at this particular business, is to fix the problem! But the trolls don't care about fixing the problem, they care about getting the money, which really doesn't even fix the problem!"
Ted Poe,Republican,rep,106631626049851,2017-01-31,photo,70,2,2,Enjoyed meeting with Crosby ISD yesterday!
Ted Poe,Republican,rep,106631626049851,2017-01-31,video,248,19,53,"As a Judge, I learned the last thing criminals want are their faces and crimes exposed to the public. The Shame Act allows Federal judges to publicly publish the names and photographs of convicted traffickers and buyers.  Polaris Shared Hope International National Organization for Victim Assistance Children's Advocacy Centers of Texas, Inc. Texas CASA, Inc. Stop Child Predators Family Focused Treatment Association - FFTA"
Ted Poe,Republican,rep,106631626049851,2017-02-01,photo,104,5,1,"Great meeting with Kaitlyn from Kingwood. Kaitlyn is an Archer fellow from the The University of Texas at Dallas spending the semester studying in Washington, D.C."
Ted Poe,Republican,rep,106631626049851,2017-02-02,video,290,44,158,"In 1984, a novel program was started under the Reagan administration called VOCA, Victims of Crime Act; and the idea was pretty simple: Criminals in the Federal courts that are convicted pay into a court cost fund. That money then is used for victims and helps pay for their injuries, for their medical expenses, sometimes the funeral expenses. A great idea: Make criminals pay for the system they have created. But now, the fund is being robbed by bureaucrats and thrown into the abyss of the Federal budget. This money does not belong to the Federal Government. It is not taxpayer money. It is money that belongs to victims. H.R. 818 ensures VOCA funds can only be used for their original intent: helping victims of crime."
Ted Poe,Republican,rep,106631626049851,2017-02-03,link,43,43,20,"TERRORISM UPDATE:  Â· A French soldier shot and wounded a man armed with a machete and carrying two bags on his back on Friday as he tried to enter the Paris Louvre museum in what the government said appeared to have been a terrorist attack. The man shouted Allahu Akbar (God is greatest) and rushed at police and soldiers before being shot near the museum's shopping mall, police said, adding a second person had also been detained after acting suspiciously. The attacker was alive but seriously wounded, the head of Paris police Michel Cadot told reporters at the scene, adding the bags he had been carrying contained no explosives.  Â· Warships shelled suspected al Qaeda strongholds in a mountainous region of southern Yemen on Thursday, government officials said. The officials said they believed U.S. forces carried out the operation, though Pentagon spokesman Captain Jeff Davis quickly denied any U.S. involvement. The strikes come less than a week after a covert U.S. Navy SEAL raid, also in Yemen's south, the first ordered by U.S. President Donald Trump as commander in chief.  Â· The U.N. envoy for Iraq says military operations to liberate Iraq from the Islamic State extremist group will be coming to an end ""in the rather short foreseeable future."" Jan Kubis told the U.N. Security Council Thursday that ""the days of the so-called ISIL are counted."" He said progress and the government's successful campaign to retake the eastern part of Mosul ""should not conceal that fighting has been and will be a massive challenge, in particular inside the old city in western Mosul.""  Â· U.S. President Donald Trump is poised to impose new sanctions on multiple Iranian entities, seeking to ratchet up pressure on Tehran while crafting a broader strategy to counter what he sees as its destabilizing behavior, people familiar with the matter said on Thursday. The new sanctions, which are being taken under existing executive orders covering terrorism and weapons of mass destruction, may mark the opening shot in a more aggressive policy against Iran that Trump promised during the 2016 presidential campaign.  Â· Faced with a diminishing number of fighters, ISIS is relying on retrofitted commercial drones to guide suicide car bombers to their targets and to launch small-scale airstrikes on Iraqi forces. The extremist group is spending freely on drone technology as it faces pressure from coalition forces, hacking store-bought machines, applying rigorous testing protocols and mimicking tactics used by U.S. unmanned aircraft. In all, a half-dozen storehouses ISIS used to make and modify drones have been found recently in Mosul, Iraqi military officials said.  Â· Jamaat-ul-Ahrar, a powerful faction of the Movement of the Taliban in Pakistan (TTP), has released a video detailing a training camp somewhere in Pakistanâs northwest tribal frontier. The video also highlighted the training of suicide bombers and an assault on a Pakistani military base that took place last November."
Ted Poe,Republican,rep,106631626049851,2017-02-06,video,83,44,16,Speaking at the 2nd Annual Human Trafficking Symposium
Ted Poe,Republican,rep,106631626049851,2017-02-09,link,92,13,12,"I will personally stay on top of social media companies like Telegram who continue to allow terrorists to use and abuse their platform. In December, I sent a letter to Telegram App, urging the company to follow the lead of other social media platforms. I have not received a response and it will not be the last time they hear from me.  Read more below:"
Ted Poe,Republican,rep,106631626049851,2017-02-10,link,60,24,39,"TODAY'S TERRORISM UPDATE: You can see the daily terrorism updates by clicking on the image below.  Â· At least five people were killed and 19 wounded on Friday, in two suicide bombings that hit an Iraqi army position and a restaurant in eastern Mosul, a medical source said. A man believed to belong to ISIS blew himself up inside the Sayidati al-Jamila (""My Fair Lady"") restaurant at lunchtime, killing at least four people and wounding 15. The second attack was a suicide car-bomb that killed a soldier and wounded four others in the al-Nour district. Both districts were recently retaken from the terrorist group by U.S.-backed Iraqi forces. An explosive belt of the style usually worn by suicide bombers also blew up in a street of al-Zuhour without causing casualties.  Â·A powerful Syrian jihadist group has made rapid gains against more moderate factions in northern Hama and southern Idlib provinces in recent days, the Syrian Observatory for Human Rights monitoring group said on Friday. Jund al-Aqsa, which has had links with the al Qaedaâs branch in Syria, this week captured weapons and bases from groups operating under the Free Syrian Army (FSA) banner, and has detained dozens of rebel fighters.  Â·ISIS fighters have shifted to desert valleys and inland hills southeast of Tripoli as they seek to exploit Libya's political divisions after defeat in their former stronghold of Sirte, security officials say. The terrorists, believed to number several hundred and described as ""remnants"" of ISISâ Libya operation, are trying to foment chaos by cutting power and water supplies and to identify receptive local communities, the officials said. They are being monitored through aerial surveillance and on-the-ground intelligence, but Libyan officials said they cannot easily be targeted without advanced air power.  Â·Four people have been arrested in and around the southern French city of Montpellier on suspicion of planning an imminent terrorist attack in France, the interior ministry said on Friday. Police and judicial sources said those in custody included a 20-year-old man and his 16-year-old girlfriend, both known to authorities for connections with radical Islam, and said the attack had been due to take place in Paris. Police found TATP explosives and other bomb-making materials in the man's home.  Â·Russia intervened to halt a clash between Syrian government forces and Turkey-backed Syrian rebels in northern Syria, sources on both sides said on Friday, the first confrontation between them as both sides fight ISIS in the area. ISIS is under attack from separate campaigns in northern Syria by Russian-backed government forces and Turkey-backed rebels. The clash on Thursday near the IS-held city of al-Bab underlined the risk of the parallel offensives igniting new fighting between the government and its rebel enemies. Russia and Turkey have backed opposing sides in the war but recently started cooperating over Syria, brokering a truce between government forces and rebels and working together to try to revive peace talks.  Â·The top U.S. commander in Afghanistan said on Thursday he needs several thousand more international troops in order to break a stalemate in the long war with Taliban insurgents, signaling the matter may soon be put before President Donald Trump. So far, the Trump administration has offered little clarity about the possibility of more forces in Afghanistan, where some 8,400 U.S. troops remain more than 15 years after the Islamist Taliban government was toppled by U.S.-backed Afghan forces. A U.S. soldier was severely wounded in fighting in Afghanistan on Thursday, and  Army General John Nicholson, who leads U.S. and international forces in Afghanistan, acknowledged Taliban gains over the past year, when deployed U.S. forces were reduced even as security deteriorated.  Â·Fareed Mumuni, a 22 year-old man from New York City, admitted on Thursday that he had sought to provide support to ISIS and tried to kill an FBI agent with a knife when authorities came to his home to execute a search warrant in 2015. He was one of six young men in New York and New Jersey charged in a probe into what Assistant U.S. Attorney Alexander Solomon called a ""group of like-minded individuals who had pledged allegiance to ISIL.â  Â·The head of a new alliance of Syrian Islamist factions, including an al Qaeda affiliate, has promised to escalate attacks against the Syrian army and its Iranian-backed allies with the goal of toppling President Bashar al-Assad. Hashem al-Sheikh, leader of Hayat Tahrir al-Sham, which was formed last month, also said in his first video speech that the new grouping sought to ""liberate"" all of Syria's territory.  Â·Katibat Imam al Bukhari, also known as the Imam Bukhari Jamaat, has claimed an ambush on Afghan troops in northern Afghanistan in a statement released through the terrorist groupâs Telegram channel. The statement did not specify the Afghan province where the attack occurred. According to the statement, KIB jihadists destroyed three Afghan humvees in improvised explosive device (IED) blast before opening fire on soldiers. Additionally, the group claimed to kill four Afghan troops. Pictures showing the explosions and subsequent ambush were released alongside the statement.  Â·ISIS has claimed Wednesdayâs suicide assault on a hotel in the northern Somali town of Bosaso in a statement released online. The attack left at least four security guards and at least two gunmen dead. According to local media, militants affiliated with the Islamic State faction operating in the semi-autonomous region of Puntland stormed the Village Hotel in Bosaso. This prompted a fierce shootout between the militants and the hotelâs security guards, with four guards and at least two gunmen dying."
Ted Poe,Republican,rep,106631626049851,2017-02-13,photo,9,4,0,NA
Ted Poe,Republican,rep,106631626049851,2017-02-14,link,155,23,13,I was one of the first trial judges in Texas state to allow cameras in the courtroom. I did so without any problem and proved the cynics wrong. The American public should be able to view the proceedings on TV much like they do with C-SPAN when Congress is in session.
Ted Poe,Republican,rep,106631626049851,2017-02-15,video,74,22,28,"North Korea illegally launched yet another menacing ballistic missile. This was a high-tech, pre-fueled rocket that can be launched quickly. This type of rocket has a range of about 1,800 milesâthus, making it an immediate threat to South Korea and Japan as well as our troops that are stationed there."
Ted Poe,Republican,rep,106631626049851,2017-02-17,link,107,39,12,"Today we celebrate the return of my friend and colleague Colonel Sam Johnson! On his second tour of duty in Vietnam, Colonel Johnson was flying with the fighter squadron, when his plane was shot down by ground fire. On that fateful day in April, a foreign land claimed him captive. Despite being held in a Vietnam prisoner of war camp for 7 years he never wavered even while being beaten and tortured. He was a pillar of patriotism and strength. Welcome home!"
